tray,x,y
0,-0.624313,0.599049
1,-0.420771,0.405579
2,-0.504273,0.504237
3,-0.480244,0.479431
4,-0.540747,0.537667
5,-0.475627,0.474376
6,-0.293806,0.035917
7,-0.847858,0.690545
8,-1.000000,0.310935
9,-0.528162,0.526658
10,-0.540903,0.537801
11,-0.448496,0.442542
12,-0.597591,0.581435
13,-0.494233,0.494166
14,-0.448376,0.442392
15,-0.530454,0.528702
16,-0.533456,0.531354
17,-0.536841,0.534307
18,-0.295916,0.065309
19,-1.000000,0.302195
20,-0.578740,0.567926
21,-0.473145,0.471618
22,-0.475319,0.474036
23,-0.490586,0.490405
24,-0.471507,0.469782
25,-0.529390,0.527756
26,-0.513371,0.513023
27,-0.596435,0.580634
28,-0.513879,0.513504
29,-0.392074,0.361145
30,-0.360086,0.300849
31,-0.436057,0.426578
32,-0.519148,0.518441
33,-0.528570,0.527023
34,-0.602719,0.584951
35,-0.577768,0.567204
36,-0.434389,0.424364
37,-0.529336,0.527708
38,-0.466808,0.464442
39,-0.587508,0.574326
40,-0.479206,0.478302
41,-1.000000,0.515997
42,-0.514965,0.514530
43,-0.477469,0.476405
44,-0.555606,0.550013
45,-0.630117,0.602650
46,-0.530563,0.528799
47,-0.459060,0.455395
48,-0.533452,0.531350
49,-0.554918,0.549456
50,-0.466364,0.463932
51,-1.000000,0.006291
52,-1.000000,0.612421
53,-0.458230,0.454406
54,-0.521867,0.520950
55,-0.489470,0.489244
56,-0.512522,0.512216
57,-0.408467,0.387413
58,-0.466064,0.463587
59,-0.547236,0.543144
60,-0.489394,0.489164
61,-0.463343,0.460434
62,-0.593225,0.578389
63,-0.555263,0.549735
64,-0.441210,0.433306
65,-0.536465,0.533981
66,-0.374254,0.329306
67,-0.494720,0.494663
68,-0.521743,0.520836
69,-0.458975,0.455293
70,-0.440514,0.432407
71,-0.494227,0.494159
72,-0.535170,0.532854
73,-0.555147,0.549642
74,-0.459697,0.456150
75,-0.570503,0.561722
76,-0.391869,0.360800
77,-0.677027,0.629038
78,-0.459066,0.455401
79,-1.000000,0.232839
80,-0.426111,0.413099
81,-0.418706,0.402613
82,-0.323865,0.206982
83,-0.576052,0.565922
84,-0.749395,0.661209
85,-0.436863,0.427641
86,-0.524465,0.523322
87,-0.474555,0.473188
88,-0.494824,0.494770
89,-0.503814,0.503786
90,-0.383488,0.346285
91,-0.405754,0.383238
92,-0.509316,0.509146
93,-0.658428,0.619135
94,-0.481555,0.480848
95,-0.619493,0.595999
96,-0.367043,0.315223
97,-0.540988,0.537874
98,-0.745215,0.659609
99,-0.508346,0.508209
100,-0.358889,0.298290
101,-0.483351,0.482777
102,-0.535585,0.533216
103,-0.535110,0.532801
104,-1.000000,0.220070
105,-1.000000,0.312524
106,-0.537513,0.534888
107,-0.594751,0.579460
108,-0.554082,0.548778
109,-0.540994,0.537878
110,-0.587842,0.574566
111,-0.548519,0.544210
112,-0.368018,0.317173
113,-0.501106,0.501104
114,-0.535445,0.533093
115,-0.436855,0.427630
116,-0.434722,0.424807
117,-0.308697,0.148660
118,-0.513089,0.512755
119,-0.577371,0.566908
120,-1.000000,0.304271
121,-0.723176,0.650668
122,-0.825602,0.685263
123,-0.462931,0.459953
124,-0.497170,0.497153
125,-1.000000,0.363788
126,-0.491921,0.491789
127,-0.496810,0.496789
128,-0.501721,0.501715
129,-0.461135,0.457848
130,-0.441902,0.434196
131,-0.635547,0.605949
132,-0.525366,0.524140
133,-0.505767,0.505701
134,-0.466572,0.464170
135,-0.537174,0.534595
136,-0.489194,0.488955
137,-0.471212,0.469450
138,-0.518390,0.517737
139,-0.721818,0.650088
140,-0.479388,0.478501
141,-1.000000,0.545697
142,-0.639666,0.608407
143,-0.428096,0.415843
144,-0.540298,0.537284
145,-0.473120,0.471590
146,-0.536384,0.533911
147,-1.000000,-0.030857
148,-0.584628,0.572246
149,-0.306688,0.138992
150,-0.469581,0.467606
151,-0.473131,0.471603
152,-0.417670,0.401112
153,-0.523903,0.522811
154,-0.421535,0.406667
155,-0.489123,0.488881
156,-0.466968,0.464626
157,-0.449372,0.443631
158,-0.447692,0.441538
159,-0.419670,0.404001
160,-1.000000,0.472027
161,-0.441836,0.434112
162,-0.549445,0.544978
163,-0.497141,0.497125
164,-0.472601,0.471010
165,-0.480712,0.479938
166,-1.000000,0.465898
167,-0.417506,0.400876
168,-0.481504,0.480793
169,-1.000000,0.206450
170,-0.539897,0.536941
171,-0.565505,0.557866
172,-0.436271,0.426860
173,-0.411406,0.391864
174,-0.569627,0.561052
175,-0.450203,0.444661
176,-0.765682,0.667154
177,-0.489777,0.489564
178,-0.534216,0.532020
179,-0.530710,0.528930
180,-0.572879,0.563531
181,-0.563957,0.556656
182,-0.575865,0.565782
183,-0.380680,0.341238
184,-0.487100,0.486758
185,-0.468431,0.466298
186,-0.487601,0.487286
187,-0.496957,0.496938
188,-0.410832,0.391000
189,-0.503661,0.503634
190,-1.000000,0.219578
191,-0.546919,0.542879
192,-0.475359,0.474080
193,-0.518063,0.517433
194,-0.496175,0.496146
195,-0.541012,0.537894
196,-0.346813,0.270826
197,-0.550248,0.545640
198,-0.506807,0.506716
199,-0.518208,0.517568
200,-0.556783,0.550962
201,-0.559477,0.553118
202,-0.336280,0.243878
203,-1.000000,0.270015
204,-0.358276,0.296969
205,-0.508841,0.508687
206,-0.585776,0.573078
207,-0.507636,0.507521
208,-0.643814,0.610845
209,-0.456369,0.452179
210,-0.401686,0.376856
211,-0.522096,0.521160
212,-0.515549,0.515080
213,-0.490999,0.490834
214,-0.440956,0.432977
215,-0.459869,0.456354
216,-0.520057,0.519283
217,-0.378679,0.337580
218,-0.447600,0.441423
219,-0.474794,0.473454
220,-0.485567,0.485138
221,-0.715018,0.647136
222,-0.676017,0.628518
223,-0.453252,0.448404
224,-0.494880,0.494827
225,-0.522678,0.521693
226,-0.497919,0.497910
227,-0.573578,0.564061
228,-0.613183,0.591923
229,-0.585179,0.572646
230,-0.551651,0.546794
231,-0.462438,0.459377
232,-0.478519,0.477553
233,-0.517560,0.516964
234,-0.517519,0.516926
235,-0.302058,-0.113476
236,-0.498325,0.498319
237,-0.559524,0.553155
238,-0.569115,0.560659
239,-0.506060,0.505987
240,-0.611524,0.590835
241,-0.498376,0.498371
242,-0.464724,0.462038
243,-0.661817,0.620993
244,-0.590277,0.576304
245,-0.517370,0.516787
246,-0.671033,0.625924
247,-0.481486,0.480773
248,-0.533308,0.531224
249,-0.560078,0.553596
250,-0.451008,0.445654
251,-0.506110,0.506036
252,-0.446334,0.439834
253,-0.396345,0.368240
254,-0.538633,0.535855
255,-0.523980,0.522881
256,-0.478257,0.477267
257,-0.452090,0.446984
258,-0.492483,0.492369
259,-0.482840,0.482230
260,-0.478704,0.477756
261,-0.587294,0.574172
262,-0.475625,0.474374
263,-0.561785,0.554949
264,-0.479066,0.478150
265,-0.362747,0.306446
266,-0.673325,0.627123
267,-0.625164,0.599582
268,-1.000000,-0.123491
269,-0.523063,0.522045
270,-0.523528,0.522470
271,-0.507154,0.507053
272,-1.000000,0.122784
273,-0.476969,0.475856
274,-0.460370,0.456946
275,-0.504420,0.504381
276,-0.447784,0.441653
277,-0.498988,0.498986
278,-0.349344,0.276853
279,-0.524718,0.523552
280,-0.597212,0.581173
281,-0.542926,0.539521
282,-0.546679,0.542679
283,-0.451955,0.446819
284,-0.485849,0.485437
285,-0.514939,0.514505
286,-0.336066,0.243294
287,-0.528392,0.526865
288,-0.489946,0.489739
289,-0.497314,0.497300
290,-1.000000,0.519622
291,-0.786929,0.674241
292,-0.493227,0.493134
293,-0.469578,0.467603
294,-0.604602,0.586226
295,-1.000000,0.489341
296,-0.474455,0.473078
297,-0.675603,0.628304
298,-0.502188,0.502178
299,-0.536221,0.533769
300,-0.525499,0.524260
301,-0.479889,0.479045
302,-0.507488,0.507378
303,-0.525025,0.523831
304,-0.301283,0.108606
305,-0.557411,0.551467
306,-0.397385,0.369940
307,-0.624469,0.599146
308,-0.526957,0.525576
309,-0.545891,0.542019
310,-0.556509,0.550741
311,-0.430936,0.419722
312,-0.521263,0.520395
313,-0.469122,0.467085
314,-0.461992,0.458854
315,-0.307736,0.144120
316,-0.468103,0.465925
317,-0.323166,0.204683
318,-0.314973,0.175321
319,-0.541499,0.538309
320,-0.536898,0.534356
321,-0.428749,0.416741
322,-0.438561,0.429867
323,-0.492734,0.492627
324,-0.589309,0.575615
325,-0.453051,0.448160
326,-0.557262,0.551347
327,-0.659797,0.619889
328,-0.491835,0.491700
329,-0.454525,0.449953
330,-0.541968,0.538708
331,-0.500367,0.500367
332,-0.523708,0.522634
333,-0.468559,0.466444
334,-0.503474,0.503450
335,-0.552696,0.547649
336,-0.510335,0.510126
337,-0.517156,0.516586
338,-0.500826,0.500824
339,-1.000000,0.181875
340,-0.480963,0.480209
341,-0.455378,0.450985
342,-0.515275,0.514822
343,-0.506384,0.506304
344,-0.584990,0.572509
345,-1.000000,-0.078220
346,-0.446430,0.439955
347,-0.405534,0.382897
348,-0.457616,0.453674
349,-0.392491,0.361846
350,-0.815182,0.682526
351,-0.778936,0.671663
352,-0.615860,0.593663
353,-0.447094,0.440789
354,-0.531904,0.529987
355,-0.464700,0.462010
356,-0.443316,0.436007
357,-0.648980,0.613828
358,-0.356059,0.292130
359,-0.328087,0.220302
360,-0.559034,0.552765
361,-0.485254,0.484805
362,-0.514843,0.514415
363,-0.597255,0.581202
364,-0.293870,0.037145
365,-0.475924,0.474704
366,-0.495165,0.495118
367,-1.000000,0.271577
368,-0.495335,0.495291
369,-0.511431,0.511176
370,-0.460451,0.457042
371,-0.518581,0.517915
372,-0.560819,0.554184
373,-0.320157,0.194457
374,-1.000000,0.442154
375,-0.461802,0.458632
376,-0.503409,0.503386
377,-0.451460,0.446210
378,-0.464092,0.461305
379,-0.563510,0.556306
380,-0.495277,0.495232
381,-0.460178,0.456719
382,-0.479839,0.478992
383,-0.504933,0.504885
384,-0.519179,0.518470
385,-0.492106,0.491979
386,-0.469720,0.467763
387,-0.408403,0.387315
388,-0.484835,0.484360
389,-0.307673,0.143818
390,-0.493725,0.493645
391,-0.471997,0.470333
392,-0.358112,0.296613
393,-1.000000,0.496384
394,-0.420270,-0.404862
395,-0.411308,0.391716
396,-0.489359,0.489127
397,-0.542291,0.538983
398,-0.512670,0.512356
399,-0.507780,0.507660
400,-0.419599,0.403899
401,-0.514612,0.514197
402,-0.538474,0.535718
403,-0.538530,0.535767
404,-1.000000,-0.046814
405,-0.516424,0.515901
406,-0.494368,0.494304
407,-0.486114,0.485717
408,-1.000000,0.644725
409,-0.470679,0.468849
410,-0.429220,0.417385
411,-0.516370,0.515851
412,-1.000000,0.576321
413,-0.566094,0.558324
414,-0.480324,0.479517
415,-0.556693,0.550889
416,-0.523578,0.522515
417,-0.493708,0.493628
418,-1.000000,0.583642
419,-0.329694,0.225144
420,-0.502438,0.502426
421,-0.530003,0.528302
422,-0.541405,0.538229
423,-0.424359,0.410655
424,-0.546876,0.542843
425,-0.447091,0.440785
426,-0.554106,0.548798
427,-0.571709,0.562643
428,-0.530584,0.528818
429,-0.698027,0.639384
430,-0.446668,0.440254
431,-0.525280,0.524062
432,-0.459730,0.456189
433,-0.344881,0.266120
434,-0.430297,0.418854
435,-0.474321,0.472929
436,-0.499993,0.499993
437,-1.000000,0.256817
438,-1.000000,0.462334
439,-0.768566,0.668160
440,-0.727242,0.652383
441,-0.505082,0.505031
442,-1.000000,0.430348
443,-0.509766,0.509579
444,-0.541837,0.538597
445,-0.456250,0.452036
446,-0.482797,0.482183
447,-0.503960,0.503929
448,-0.568757,0.560383
449,-0.526048,0.524757
450,-1.000000,0.447491
451,-0.499202,0.499201
452,-0.524915,0.523731
453,-0.535280,0.532950
454,-0.602559,0.584842
455,-0.360103,0.300885
456,-0.407341,0.385688
457,-0.552980,0.547880
458,-0.482592,0.481964
459,-0.487105,0.486764
460,-0.494772,0.494716
461,-0.563774,0.556513
462,-0.528326,0.526805
463,-0.523952,0.522856
464,-0.501403,0.501399
465,-0.527792,0.526326
466,-0.475512,0.474249
467,-0.464357,0.461613
468,-0.470957,0.469162
469,-0.492786,0.492680
470,-0.309405,0.151917
471,-1.000000,0.335274
472,-0.488894,0.488642
473,-0.399504,0.373370
474,-0.577164,0.566754
475,-0.531831,0.529922
476,-1.000000,-0.400938
477,-0.473637,0.472167
478,-0.431788,0.420875
479,-0.530546,0.528785
480,-1.000000,0.289171
481,-0.500571,0.500570
482,-0.380044,0.340080
483,-0.516587,0.516054
484,-0.527339,0.525920
485,-0.518364,0.517713
486,-0.541622,0.538414
487,-0.439435,0.431007
488,-0.395293,0.366509
489,-0.494723,0.494666
490,-0.556458,0.550700
491,-0.520857,0.520021
492,-0.539576,0.536665
493,-0.293148,-0.018987
494,-0.477132,0.476034
495,-0.393491,0.363520
496,-0.520239,0.519451
497,-0.471686,0.469983
498,-0.343022,0.261495
499,-0.454612,0.450057
