index,var_B,APL,time
0,0.000000,0.000000,0.000054
1,0.000000,213.937600,0.367510
2,0.000000,327.375400,0.589171
3,0.000000,352.667400,0.656662
5,0.000000,110.286200,0.290954
4,0.000000,271.865600,0.561398
6,0.000000,109.954800,0.288432
7,0.000000,267.353600,0.549002
9,0.000000,343.694600,0.642741
11,0.000000,0.000000,0.000063
12,0.000000,0.000000,0.000074
8,0.000000,351.045200,0.676565
10,0.000000,228.505600,0.422331
13,0.000000,160.056400,0.283671
14,0.000000,248.579000,0.449081
17,0.000000,127.376600,0.245138
16,0.000000,232.737200,0.435212
15,0.000000,266.667600,0.488554
18,0.000000,127.376600,0.221325
19,0.000000,232.737200,0.223770
20,0.000000,266.667600,0.222463
21,0.000000,127.376600,0.217999
22,0.000000,232.737200,0.223424
23,0.000000,266.667600,0.224079
24,0.000000,127.376600,0.216581
25,0.000000,232.737200,0.223815
26,0.000000,266.667600,0.224527
27,0.000000,127.376600,0.218535
28,0.000000,232.737200,0.223849
29,0.000000,266.667600,0.221050
30,0.000000,150.141400,0.344039
31,0.000000,293.017200,0.564814
32,0.000000,351.582800,0.645722
35,0.000000,0.000000,0.000084
36,0.000000,0.000000,0.000090
33,0.000000,323.017400,0.580340
34,0.000000,211.404800,0.377135
37,0.000000,215.625800,0.381851
38,0.000000,332.378200,0.596176
39,0.000000,349.905400,0.644407
40,0.000000,296.731800,0.573716
42,0.000000,349.905400,0.197249
43,0.000000,296.731800,0.202403
41,0.000000,151.653400,0.394648
44,0.000000,349.905400,0.199477
45,0.000000,296.731800,0.212379
46,0.000000,151.653400,0.218470
47,0.000000,349.905400,0.213569
48,0.000000,296.731800,0.212999
49,0.000000,151.653400,0.217656
50,0.000000,349.905400,0.228302
51,0.000000,296.731800,0.209627
52,0.000000,151.653400,0.210490
53,0.000000,349.905400,0.190952
54,0.000000,155.621000,0.362945
55,0.000000,291.589400,0.563836
56,0.000000,350.153200,0.642652
59,0.000000,0.000000,0.000092
60,0.000000,0.000000,0.000099
57,0.000000,332.417200,0.591283
58,0.000000,211.555600,0.372233
61,0.000000,210.456800,0.369753
62,0.000000,322.592200,0.572971
63,0.000000,353.036200,0.644367
64,0.000000,288.378200,0.562438
66,0.000000,353.036200,0.195557
65,0.000000,156.034800,0.390484
67,0.000000,288.378200,0.213970
68,0.000000,353.036200,0.204310
69,0.000000,156.034800,0.226824
70,0.000000,288.378200,0.218921
71,0.000000,353.036200,0.223599
72,0.000000,156.034800,0.211076
73,0.000000,288.378200,0.210340
74,0.000000,353.036200,0.218355
75,0.000000,156.034800,0.214081
76,0.000000,288.378200,0.216337
77,0.000000,353.036200,0.193838
78,0.000000,150.018200,0.345983
79,0.000000,284.338400,0.558357
80,0.000000,355.906000,0.647856
83,0.000000,0.000000,0.000087
84,0.000000,0.000000,0.000089
81,0.000000,330.992400,0.587700
82,0.000000,216.777600,0.380260
85,0.000000,224.262600,0.394352
86,0.000000,325.847000,0.578829
87,0.000000,353.759800,0.646768
88,0.000000,281.156400,0.558297
90,0.000000,353.759800,0.199907
89,0.000000,151.798800,0.392424
91,0.000000,281.156400,0.202883
92,0.000000,353.759800,0.206488
94,0.000000,281.156400,0.218289
93,0.000000,151.798800,0.239331
95,0.000000,353.759800,0.205533
97,0.000000,151.798800,0.217152
96,0.000000,281.156400,0.231719
98,0.000000,353.759800,0.208800
99,0.000000,151.798800,0.211816
100,0.000000,281.156400,0.215462
101,0.000000,353.759800,0.209385
102,0.000000,155.000600,0.346706
103,0.000000,292.444200,0.562165
104,0.000000,356.315600,0.652130
107,0.000000,0.000000,0.000085
108,0.000000,0.000000,0.000085
105,0.000000,327.650400,0.582982
106,0.000000,209.752800,0.367392
109,0.000000,209.422600,0.367175
110,0.000000,324.839800,0.590290
111,0.000000,354.954600,0.658852
112,0.000000,288.545600,0.570918
114,0.000000,354.954600,0.196631
115,0.000000,288.545600,0.198966
113,0.000000,157.041400,0.405277
116,0.000000,354.954600,0.198240
117,0.000000,288.545600,0.224935
118,0.000000,157.041400,0.225892
119,0.000000,354.954600,0.205085
120,0.000000,288.545600,0.223424
121,0.000000,157.041400,0.210218
122,0.000000,354.954600,0.210176
123,0.000000,288.545600,0.210231
124,0.000000,157.041400,0.225267
125,0.000000,354.954600,0.203507
126,0.000000,122.008800,0.235628
127,0.000000,226.905800,0.393335
128,0.000000,271.110200,0.463823
131,0.000000,0.000000,0.000057
132,0.000000,0.000000,0.000069
129,0.000000,243.525800,0.413254
130,0.000000,158.579800,0.267864
133,0.000000,222.377800,0.391387
134,0.000000,338.571600,0.606107
135,0.000000,342.642800,0.628522
136,0.000000,265.958000,0.518593
137,0.000000,113.785200,0.282434
138,0.000000,107.861800,0.269768
139,0.000000,275.140400,0.534994
140,0.000000,349.603000,0.640685
143,0.000000,0.000000,0.000058
144,0.000000,0.000000,0.000104
141,0.000000,331.432800,0.594078
142,0.000000,224.690200,0.395630
145,0.000000,209.566200,0.368459
146,0.000000,328.572800,0.585916
147,0.000000,346.801600,0.633576
148,0.000000,292.591400,0.568361
149,0.000000,145.275000,0.350812
150,0.000000,346.801600,0.200443
151,0.000000,292.591400,0.212934
152,0.000000,145.275000,0.212436
153,0.000000,346.801600,0.228032
154,0.000000,292.591400,0.209865
155,0.000000,145.275000,0.228072
156,0.000000,346.801600,0.211224
157,0.000000,292.591400,0.210254
158,0.000000,145.275000,0.213058
159,0.000000,346.801600,0.215148
160,0.000000,292.591400,0.211451
161,0.000000,145.275000,0.194527
162,0.000000,128.124800,0.247830
163,0.000000,232.476400,0.408485
164,0.000000,271.957600,0.464850
167,0.000000,0.000000,0.000061
165,0.000000,248.365000,0.435301
166,0.000000,160.101400,0.301060
168,0.000000,0.000000,0.191992
169,0.000000,248.365000,0.208886
170,0.000000,160.101400,0.227789
171,0.000000,0.000000,0.217879
172,0.000000,248.365000,0.209297
173,0.000000,160.101400,0.218271
174,0.000000,0.000000,0.222301
175,0.000000,248.365000,0.208126
176,0.000000,160.101400,0.220901
177,0.000000,0.000000,0.217431
178,0.000000,248.365000,0.223548
180,0.000000,0.000000,0.209813
179,0.000000,160.101400,0.214547
181,0.000000,248.365000,0.228052
183,0.000000,160.101400,0.208891
182,0.000000,0.000000,0.231788
184,0.000000,248.365000,0.204613
185,0.000000,160.101400,0.206548
186,0.000000,0.000000,0.207982
187,0.000000,126.034200,0.315056
188,0.000000,272.094400,0.532137
189,0.000000,366.280000,0.680554
190,0.000000,439.123200,0.795360
191,0.000000,463.338200,0.827606
192,0.000000,477.048200,0.846123
193,0.000000,484.686000,0.850686
194,0.000000,469.166800,0.826110
195,0.000000,433.449800,0.772240
196,0.000000,367.506600,0.672690
198,0.000000,123.153200,0.294228
197,0.000000,265.644400,0.526610
199,0.000000,75.189200,0.224391
200,0.000000,242.127200,0.487922
201,0.000000,356.811800,0.661227
202,0.000000,421.191000,0.755777
203,0.000000,459.744200,0.810894
204,0.000000,471.132600,0.829933
205,0.000000,476.464200,0.832038
206,0.000000,472.506200,0.827063
207,0.000000,449.572000,0.796897
208,0.000000,388.599200,0.707608
211,0.000000,388.599200,0.181682
209,0.000000,300.162400,0.598996
210,0.000000,165.952600,0.400457
212,0.000000,388.599200,0.187978
213,0.000000,300.162400,0.212501
214,0.000000,165.952600,0.211876
215,0.000000,388.599200,0.209542
216,0.000000,300.162400,0.226351
217,0.000000,165.952600,0.208046
218,0.000000,388.599200,0.208646
219,0.000000,300.162400,0.206387
220,0.000000,165.952600,0.215226
221,0.000000,388.599200,0.211780
222,0.000000,300.162400,0.207149
223,0.000000,165.952600,0.212157
224,0.000000,388.599200,0.211338
225,0.000000,300.162400,0.225248
226,0.000000,165.952600,0.211988
227,0.000000,388.599200,0.226818
228,0.000000,300.162400,0.204829
229,0.000000,165.952600,0.211045
230,0.000000,388.599200,0.213212
231,0.000000,300.162400,0.211261
232,0.000000,165.952600,0.226629
233,0.000000,388.599200,0.209265
234,0.000000,300.162400,0.195757
235,0.000000,165.952600,0.192486
236,0.000000,122.577200,0.318253
237,0.000000,274.085600,0.533149
238,0.000000,373.803800,0.689602
239,0.000000,432.403000,0.776547
240,0.000000,465.407000,0.819130
241,0.000000,476.207800,0.833950
242,0.000000,479.585000,0.838230
243,0.000000,469.009600,0.823669
244,0.000000,430.371800,0.769706
245,0.000000,382.022800,0.696338
247,0.000000,119.588600,0.305912
248,0.000000,382.022800,0.180489
246,0.000000,265.508400,0.540572
249,0.000000,119.588600,0.205029
250,0.000000,382.022800,0.214839
251,0.000000,265.508400,0.211484
252,0.000000,119.588600,0.207780
253,0.000000,382.022800,0.213967
254,0.000000,265.508400,0.210592
255,0.000000,119.588600,0.206945
256,0.000000,382.022800,0.212453
257,0.000000,265.508400,0.211415
258,0.000000,119.588600,0.208790
259,0.000000,382.022800,0.212259
260,0.000000,265.508400,0.212375
261,0.000000,119.588600,0.208195
262,0.000000,382.022800,0.211690
263,0.000000,265.508400,0.213338
264,0.000000,119.588600,0.226038
265,0.000000,382.022800,0.213113
266,0.000000,265.508400,0.209337
267,0.000000,119.588600,0.209136
268,0.000000,382.022800,0.211106
269,0.000000,265.508400,0.211816
270,0.000000,119.588600,0.206578
272,0.000000,265.508400,0.211988
271,0.000000,382.022800,0.230711
273,0.000000,119.588600,0.202594
274,0.000000,265.508400,0.210281
275,0.000000,382.022800,0.214736
276,0.000000,119.588600,0.211738
277,0.000000,265.508400,0.210580
278,0.000000,382.022800,0.210350
279,0.000000,119.588600,0.210935
280,0.000000,265.508400,0.212324
281,0.000000,382.022800,0.215632
282,0.000000,119.588600,0.212096
283,0.000000,265.508400,0.207610
284,0.000000,382.022800,0.207134
285,0.000000,126.481600,0.306968
286,0.000000,274.895400,0.541015
287,0.000000,375.049000,0.697825
288,0.000000,436.053800,0.789849
289,0.000000,472.297600,0.830242
290,0.000000,473.998200,0.832857
291,0.000000,477.956600,0.842073
292,0.000000,466.591200,0.820571
293,0.000000,430.114000,0.766551
294,0.000000,375.824000,0.688140
296,0.000000,124.835200,0.303851
295,0.000000,267.860200,0.552307
297,0.000000,375.824000,0.196380
298,0.000000,124.835200,0.200717
299,0.000000,267.860200,0.213289
300,0.000000,375.824000,0.213837
301,0.000000,124.835200,0.208319
302,0.000000,267.860200,0.213333
303,0.000000,375.824000,0.212957
304,0.000000,124.835200,0.224527
305,0.000000,267.860200,0.211632
306,0.000000,375.824000,0.209337
307,0.000000,124.835200,0.206691
309,0.000000,375.824000,0.212512
308,0.000000,267.860200,0.231846
310,0.000000,124.835200,0.218875
311,0.000000,375.824000,0.205735
312,0.000000,267.860200,0.209833
313,0.000000,124.835200,0.208060
314,0.000000,375.824000,0.209670
315,0.000000,267.860200,0.216132
316,0.000000,124.835200,0.211331
317,0.000000,375.824000,0.210694
318,0.000000,267.860200,0.213856
319,0.000000,124.835200,0.210695
320,0.000000,375.824000,0.210387
321,0.000000,267.860200,0.212335
322,0.000000,124.835200,0.210232
323,0.000000,375.824000,0.210418
324,0.000000,267.860200,0.210526
325,0.000000,124.835200,0.210520
326,0.000000,375.824000,0.212005
327,0.000000,267.860200,0.212217
328,0.000000,124.835200,0.208696
329,0.000000,375.824000,0.211476
330,0.000000,267.860200,0.211323
331,0.000000,124.835200,0.226266
332,0.000000,375.824000,0.198410
333,0.000000,267.860200,0.196663
334,0.000000,123.971200,0.312980
335,0.000000,275.757000,0.533535
336,0.000000,373.514200,0.682798
337,0.000000,431.889400,0.772610
338,0.000000,459.881200,0.809299
339,0.000000,481.963600,0.842153
340,0.000000,476.754800,0.837904
341,0.000000,460.976400,0.812845
342,0.000000,434.494600,0.772035
343,0.000000,380.651400,0.698246
345,0.000000,122.766200,0.306792
346,0.000000,380.651400,0.199345
344,0.000000,275.792600,0.560045
347,0.000000,122.766200,0.202050
348,0.000000,380.651400,0.210846
349,0.000000,275.792600,0.210826
350,0.000000,122.766200,0.214439
351,0.000000,380.651400,0.212563
352,0.000000,275.792600,0.211399
353,0.000000,122.766200,0.212266
355,0.000000,275.792600,0.210566
354,0.000000,380.651400,0.229684
356,0.000000,122.766200,0.220648
357,0.000000,275.792600,0.207573
358,0.000000,380.651400,0.210186
359,0.000000,122.766200,0.216322
360,0.000000,275.792600,0.214437
361,0.000000,380.651400,0.233710
362,0.000000,122.766200,0.203088
363,0.000000,275.792600,0.208291
364,0.000000,380.651400,0.218161
365,0.000000,122.766200,0.226024
366,0.000000,275.792600,0.205187
367,0.000000,380.651400,0.213678
368,0.000000,122.766200,0.224705
369,0.000000,275.792600,0.221372
370,0.000000,380.651400,0.197514
371,0.000000,164.833200,0.364240
372,0.000000,306.401200,0.583463
373,0.000000,394.659600,0.741992
374,0.000000,445.549800,0.805621
375,0.000000,468.943400,0.842457
376,0.000000,475.631400,0.833431
377,0.000000,474.025600,0.854799
378,0.000000,454.607400,0.826753
379,0.000000,428.286800,0.796193
382,0.000000,75.919200,0.224004
380,0.000000,351.871000,0.664719
381,0.000000,241.518000,0.493459
383,0.000000,114.580400,0.284625
384,0.000000,272.754200,0.532078
385,0.000000,370.530400,0.686734
386,0.000000,430.380800,0.773340
387,0.000000,465.121800,0.821246
388,0.000000,468.573600,0.825408
389,0.000000,492.607000,0.866515
390,0.000000,468.977000,0.826540
391,0.000000,434.947800,0.781554
392,0.000000,373.589200,0.686264
394,0.000000,123.568000,0.309967
393,0.000000,279.220200,0.556705
395,0.000000,373.589200,0.188621
396,0.000000,123.568000,0.217671
397,0.000000,279.220200,0.219590
398,0.000000,373.589200,0.226797
399,0.000000,123.568000,0.209654
400,0.000000,279.220200,0.208048
401,0.000000,373.589200,0.227754
402,0.000000,123.568000,0.211274
403,0.000000,279.220200,0.212441
404,0.000000,373.589200,0.211792
405,0.000000,123.568000,0.235414
406,0.000000,279.220200,0.217993
407,0.000000,373.589200,0.208779
409,0.000000,279.220200,0.213590
408,0.000000,123.568000,0.235718
410,0.000000,373.589200,0.205796
413,0.000000,0.000000,0.000141
411,0.000000,279.220200,0.201197
412,0.000000,123.568000,0.201441
414,0.000000,158.892200,0.292750
415,0.000000,248.568400,0.421336
416,0.000000,265.096600,0.456280
417,0.000000,229.765600,0.414373
419,0.000000,265.096600,0.188458
418,0.000000,123.089600,0.258911
420,0.000000,229.765600,0.203992
421,0.000000,265.096600,0.213264
422,0.000000,123.089600,0.216626
423,0.000000,229.765600,0.212785
424,0.000000,265.096600,0.214796
425,0.000000,123.089600,0.218353
426,0.000000,229.765600,0.213352
427,0.000000,265.096600,0.213834
428,0.000000,123.089600,0.219438
429,0.000000,229.765600,0.211801
430,0.000000,265.096600,0.189721
431,0.000000,147.863800,0.352675
432,0.000000,291.563800,0.565421
433,0.000000,347.386400,0.635505
436,0.000000,0.000000,0.000090
437,0.000000,0.000000,0.000104
434,0.000000,328.624800,0.584243
435,0.000000,214.009600,0.377242
438,0.000000,210.425600,0.371688
439,0.000000,322.443400,0.572249
440,0.000000,347.034400,0.634195
441,0.000000,286.699200,0.558602
443,0.000000,347.034400,0.195323
442,0.000000,153.189800,0.378827
444,0.000000,286.699200,0.198365
445,0.000000,347.034400,0.213992
446,0.000000,153.189800,0.213428
447,0.000000,286.699200,0.215881
448,0.000000,347.034400,0.214500
449,0.000000,153.189800,0.215893
450,0.000000,286.699200,0.212302
451,0.000000,347.034400,0.213103
452,0.000000,153.189800,0.217007
453,0.000000,286.699200,0.214742
454,0.000000,347.034400,0.187687
455,0.000000,150.941000,0.359479
456,0.000000,293.049000,0.579511
457,0.000000,352.724800,0.658439
460,0.000000,0.000000,0.000086
458,0.000000,326.394000,0.600849
461,0.000000,0.000000,0.183874
459,0.000000,212.779400,0.400578
462,0.000000,326.394000,0.208211
463,0.000000,0.000000,0.218012
464,0.000000,212.779400,0.219477
465,0.000000,326.394000,0.212457
466,0.000000,0.000000,0.217540
467,0.000000,212.779400,0.217451
468,0.000000,326.394000,0.215131
469,0.000000,0.000000,0.235063
470,0.000000,212.779400,0.215892
471,0.000000,326.394000,0.204596
472,0.000000,0.000000,0.216588
473,0.000000,212.779400,0.214107
474,0.000000,326.394000,0.210931
475,0.000000,0.000000,0.212054
476,0.000000,212.779400,0.211116
477,0.000000,326.394000,0.211918
478,0.000000,0.000000,0.212728
479,0.000000,212.779400,0.211307
480,0.000000,326.394000,0.212605
481,0.000000,0.000000,0.211019
482,0.000000,212.779400,0.228881
483,0.000000,326.394000,0.206665
484,0.000000,0.000000,0.206762
485,0.000000,212.779400,0.214600
486,0.000000,326.394000,0.214045
487,0.000000,0.000000,0.208950
488,0.000000,212.779400,0.211555
489,0.000000,326.394000,0.209648
490,0.000000,0.000000,0.205089
491,0.000000,212.779400,0.205475
492,0.000000,77.557200,0.229298
493,0.000000,240.068800,0.478700
494,0.000000,356.773600,0.661666
495,0.000000,422.818200,0.756667
496,0.000000,461.531400,0.820574
497,0.000000,478.236400,0.838876
498,0.000000,481.926800,0.845003
499,0.000000,477.352600,0.853554
500,0.000000,450.292600,0.811801
501,0.000000,380.120800,0.699952
504,0.000000,380.120800,0.178343
503,0.000000,164.285800,0.388212
502,0.000000,300.116600,0.610504
505,0.000000,380.120800,0.195945
506,0.000000,164.285800,0.224568
507,0.000000,300.116600,0.209801
508,0.000000,380.120800,0.204075
509,0.000000,164.285800,0.213642
510,0.000000,300.116600,0.213411
511,0.000000,380.120800,0.221919
512,0.000000,164.285800,0.209390
513,0.000000,300.116600,0.212797
514,0.000000,380.120800,0.209057
515,0.000000,164.285800,0.212688
516,0.000000,300.116600,0.211967
517,0.000000,380.120800,0.208720
518,0.000000,164.285800,0.230343
519,0.000000,300.116600,0.212813
520,0.000000,380.120800,0.217729
521,0.000000,164.285800,0.212137
522,0.000000,300.116600,0.208814
523,0.000000,380.120800,0.204322
524,0.000000,164.285800,0.213395
525,0.000000,300.116600,0.213719
526,0.000000,380.120800,0.208700
528,0.000000,300.116600,0.238121
527,0.000000,164.285800,0.242149
529,0.000000,380.120800,0.218075
530,0.000000,300.116600,0.206866
531,0.000000,164.285800,0.208617
532,0.000000,380.120800,0.212102
533,0.000000,300.116600,0.211847
534,0.000000,164.285800,0.209219
535,0.000000,380.120800,0.212602
536,0.000000,300.116600,0.212121
537,0.000000,164.285800,0.210385
538,0.000000,380.120800,0.212691
540,0.000000,164.285800,0.211426
539,0.000000,300.116600,0.212812
541,0.000000,380.120800,0.209749
543,0.000000,300.116600,0.206743
542,0.000000,164.285800,0.214857
544,0.000000,380.120800,0.209871
545,0.000000,300.116600,0.214064
546,0.000000,164.285800,0.213126
547,0.000000,380.120800,0.210821
548,0.000000,300.116600,0.207675
549,0.000000,164.285800,0.211031
550,0.000000,380.120800,0.212647
551,0.000000,300.116600,0.210160
552,0.000000,164.285800,0.216190
553,0.000000,380.120800,0.210188
554,0.000000,300.116600,0.210143
555,0.000000,164.285800,0.211312
556,0.000000,380.120800,0.213380
557,0.000000,300.116600,0.209161
558,0.000000,164.285800,0.211364
559,0.000000,380.120800,0.216222
560,0.000000,300.116600,0.211265
561,0.000000,164.285800,0.212101
562,0.000000,380.120800,0.208949
563,0.000000,300.116600,0.210895
564,0.000000,164.285800,0.215176
565,0.000000,380.120800,0.226766
566,0.000000,300.116600,0.212859
567,0.000000,164.285800,0.220021
568,0.000000,380.120800,0.218874
569,0.000000,300.116600,0.212785
570,0.000000,164.285800,0.214151
571,0.000000,380.120800,0.212840
572,0.000000,300.116600,0.211964
573,0.000000,164.285800,0.211615
574,0.000000,380.120800,0.212302
575,0.000000,300.116600,0.213417
576,0.000000,164.285800,0.211564
577,0.000000,380.120800,0.210669
578,0.000000,300.116600,0.213495
579,0.000000,164.285800,0.210610
580,0.000000,380.120800,0.213217
581,0.000000,300.116600,0.211340
582,0.000000,164.285800,0.212280
583,0.000000,380.120800,0.208843
584,0.000000,300.116600,0.224703
585,0.000000,164.285800,0.212637
586,0.000000,380.120800,0.209752
587,0.000000,300.116600,0.212579
588,0.000000,164.285800,0.213127
589,0.000000,380.120800,0.211023
590,0.000000,300.116600,0.212673
591,0.000000,164.285800,0.213131
592,0.000000,380.120800,0.210890
