index,var_B,APL,time
593,0.000000,300.116600,0.211268
594,0.000000,164.285800,0.212008
595,0.000000,380.120800,0.214769
596,0.000000,300.116600,0.209536
597,0.000000,164.285800,0.213492
598,0.000000,380.120800,0.211057
599,0.000000,300.116600,0.222594
600,0.000000,164.285800,0.213485
601,0.000000,380.120800,0.209658
602,0.000000,300.116600,0.212368
603,0.000000,164.285800,0.215031
604,0.000000,380.120800,0.212035
605,0.000000,300.116600,0.210514
606,0.000000,164.285800,0.215251
607,0.000000,380.120800,0.211972
608,0.000000,300.116600,0.210552
609,0.000000,164.285800,0.214130
610,0.000000,380.120800,0.214464
611,0.000000,300.116600,0.207628
612,0.000000,164.285800,0.211825
613,0.000000,380.120800,0.214342
614,0.000000,300.116600,0.222411
615,0.000000,164.285800,0.212643
616,0.000000,380.120800,0.209752
617,0.000000,300.116600,0.210345
618,0.000000,164.285800,0.213602
619,0.000000,380.120800,0.228425
620,0.000000,300.116600,0.207156
621,0.000000,164.285800,0.208880
622,0.000000,380.120800,0.210367
623,0.000000,300.116600,0.211288
624,0.000000,164.285800,0.213973
625,0.000000,380.120800,0.209813
626,0.000000,300.116600,0.212398
627,0.000000,164.285800,0.213143
628,0.000000,380.120800,0.210335
629,0.000000,300.116600,0.210779
630,0.000000,164.285800,0.229973
631,0.000000,380.120800,0.210187
632,0.000000,300.116600,0.207725
633,0.000000,164.285800,0.212357
634,0.000000,380.120800,0.210885
635,0.000000,300.116600,0.208066
636,0.000000,164.285800,0.212587
637,0.000000,380.120800,0.210333
638,0.000000,300.116600,0.208547
639,0.000000,164.285800,0.211560
640,0.000000,380.120800,0.210242
641,0.000000,300.116600,0.211364
642,0.000000,164.285800,0.212103
643,0.000000,380.120800,0.213890
644,0.000000,300.116600,0.211720
645,0.000000,164.285800,0.209061
646,0.000000,380.120800,0.211987
647,0.000000,300.116600,0.212679
648,0.000000,164.285800,0.211425
649,0.000000,380.120800,0.209319
650,0.000000,300.116600,0.210882
651,0.000000,164.285800,0.225723
652,0.000000,380.120800,0.211479
653,0.000000,300.116600,0.205920
654,0.000000,164.285800,0.214982
655,0.000000,380.120800,0.208280
656,0.000000,300.116600,0.212638
658,0.000000,380.120800,0.210908
657,0.000000,164.285800,0.230488
659,0.000000,300.116600,0.207142
660,0.000000,380.120800,0.210646
661,0.000000,164.285800,0.213060
662,0.000000,300.116600,0.205591
663,0.000000,380.120800,0.190015
664,0.000000,166.995600,0.386612
665,0.000000,302.607400,0.583009
666,0.000000,393.313400,0.718647
667,0.000000,431.554000,0.771596
668,0.000000,468.187600,0.824395
669,0.000000,471.025200,0.825475
670,0.000000,475.620200,0.837323
671,0.000000,455.288400,0.806226
672,0.000000,425.331600,0.760680
673,0.000000,347.875200,0.643748
675,0.000000,77.347200,0.229249
674,0.000000,241.679000,0.514512
676,0.000000,347.875200,0.192874
677,0.000000,77.347200,0.196472
678,0.000000,241.679000,0.212939
679,0.000000,347.875200,0.213974
680,0.000000,77.347200,0.206951
681,0.000000,241.679000,0.225365
682,0.000000,347.875200,0.227119
683,0.000000,77.347200,0.236401
684,0.000000,241.679000,0.209893
685,0.000000,347.875200,0.211638
686,0.000000,77.347200,0.221472
687,0.000000,241.679000,0.210157
688,0.000000,347.875200,0.214803
689,0.000000,77.347200,0.207701
690,0.000000,241.679000,0.215654
691,0.000000,347.875200,0.214451
692,0.000000,77.347200,0.206658
693,0.000000,241.679000,0.211730
694,0.000000,347.875200,0.212097
695,0.000000,77.347200,0.208904
696,0.000000,241.679000,0.212264
697,0.000000,347.875200,0.213126
698,0.000000,77.347200,0.209437
699,0.000000,241.679000,0.213352
700,0.000000,347.875200,0.211506
701,0.000000,77.347200,0.208168
702,0.000000,241.679000,0.207177
703,0.000000,347.875200,0.213435
706,0.000000,0.000000,0.000122
704,0.000000,77.347200,0.208174
705,0.000000,241.679000,0.184614
707,0.000000,215.508200,0.398460
708,0.000000,334.898000,0.603643
709,0.000000,359.226200,0.657190
710,0.000000,295.495400,0.584850
711,0.000000,145.870600,0.344775
712,0.000000,359.226200,0.182366
713,0.000000,295.495400,0.210572
714,0.000000,145.870600,0.214364
715,0.000000,359.226200,0.217556
716,0.000000,295.495400,0.205706
717,0.000000,145.870600,0.212990
718,0.000000,359.226200,0.219833
719,0.000000,295.495400,0.204792
720,0.000000,145.870600,0.213427
721,0.000000,359.226200,0.217520
722,0.000000,295.495400,0.197570
723,0.000000,145.870600,0.195195
724,0.000000,146.433600,0.355218
725,0.000000,285.357800,0.547803
726,0.000000,355.587800,0.645089
729,0.000000,0.000000,0.000083
730,0.000000,0.000000,0.000093
727,0.000000,323.143200,0.574195
728,0.000000,213.077600,0.374042
731,0.000000,211.705200,0.372120
732,0.000000,326.391400,0.579251
733,0.000000,358.996600,0.650491
734,0.000000,297.036600,0.574074
735,0.000000,149.008000,0.364430
736,0.000000,358.996600,0.195240
737,0.000000,297.036600,0.219756
738,0.000000,149.008000,0.204069
739,0.000000,358.996600,0.209355
740,0.000000,297.036600,0.213703
741,0.000000,149.008000,0.208263
742,0.000000,358.996600,0.231622
743,0.000000,297.036600,0.208048
744,0.000000,149.008000,0.201309
745,0.000000,358.996600,0.208962
746,0.000000,297.036600,0.209481
747,0.000000,149.008000,0.191258
748,0.000000,152.555000,0.351111
749,0.000000,292.291600,0.560953
750,0.000000,354.672000,0.645902
753,0.000000,0.000000,0.000090
751,0.000000,321.724000,0.591665
754,0.000000,0.000000,0.182801
752,0.000000,216.367400,0.414977
755,0.000000,321.724000,0.210293
756,0.000000,0.000000,0.212435
757,0.000000,216.367400,0.203250
758,0.000000,321.724000,0.213940
759,0.000000,0.000000,0.216371
760,0.000000,216.367400,0.221229
761,0.000000,321.724000,0.208136
762,0.000000,0.000000,0.210893
763,0.000000,216.367400,0.207822
764,0.000000,321.724000,0.213529
765,0.000000,0.000000,0.214392
766,0.000000,216.367400,0.206750
767,0.000000,321.724000,0.211448
768,0.000000,0.000000,0.213660
769,0.000000,216.367400,0.208833
770,0.000000,321.724000,0.228532
771,0.000000,0.000000,0.213811
772,0.000000,216.367400,0.207154
773,0.000000,321.724000,0.208791
774,0.000000,0.000000,0.213606
775,0.000000,216.367400,0.209905
776,0.000000,321.724000,0.215267
777,0.000000,0.000000,0.211841
778,0.000000,216.367400,0.230508
779,0.000000,321.724000,0.208487
780,0.000000,0.000000,0.210240
781,0.000000,216.367400,0.208534
782,0.000000,321.724000,0.218093
783,0.000000,0.000000,0.211149
784,0.000000,216.367400,0.199806
785,0.000000,74.033400,0.218215
786,0.000000,246.528600,0.494315
787,0.000000,346.637800,0.647599
788,0.000000,421.942000,0.758699
789,0.000000,461.757600,0.825459
790,0.000000,473.775200,0.840019
791,0.000000,478.600000,0.851007
792,0.000000,471.513600,0.828684
793,0.000000,448.716200,0.794618
794,0.000000,392.836000,0.716700
796,0.000000,169.098400,0.382245
795,0.000000,296.741800,0.580369
797,0.000000,392.836000,0.226577
798,0.000000,169.098400,0.205334
799,0.000000,296.741800,0.208483
800,0.000000,392.836000,0.212772
801,0.000000,169.098400,0.213193
802,0.000000,296.741800,0.212901
803,0.000000,392.836000,0.210066
804,0.000000,169.098400,0.210225
805,0.000000,296.741800,0.211638
806,0.000000,392.836000,0.211612
807,0.000000,169.098400,0.210370
808,0.000000,296.741800,0.212334
809,0.000000,392.836000,0.211285
810,0.000000,169.098400,0.209090
811,0.000000,296.741800,0.215474
812,0.000000,392.836000,0.212759
813,0.000000,169.098400,0.207105
814,0.000000,296.741800,0.231092
815,0.000000,392.836000,0.212061
816,0.000000,169.098400,0.204993
817,0.000000,296.741800,0.214662
818,0.000000,392.836000,0.229677
819,0.000000,169.098400,0.202738
820,0.000000,296.741800,0.210165
821,0.000000,392.836000,0.212831
822,0.000000,169.098400,0.207767
823,0.000000,296.741800,0.224476
824,0.000000,392.836000,0.213953
825,0.000000,169.098400,0.206276
826,0.000000,296.741800,0.208605
827,0.000000,392.836000,0.213587
828,0.000000,169.098400,0.209443
829,0.000000,296.741800,0.209537
830,0.000000,392.836000,0.220537
831,0.000000,169.098400,0.208277
832,0.000000,296.741800,0.207598
833,0.000000,392.836000,0.216356
834,0.000000,169.098400,0.210308
835,0.000000,296.741800,0.208659
836,0.000000,392.836000,0.213450
837,0.000000,169.098400,0.208999
838,0.000000,296.741800,0.211352
839,0.000000,392.836000,0.212016
840,0.000000,169.098400,0.210495
841,0.000000,296.741800,0.209915
842,0.000000,392.836000,0.214838
843,0.000000,169.098400,0.210332
844,0.000000,296.741800,0.211224
845,0.000000,392.836000,0.209414
846,0.000000,169.098400,0.224408
847,0.000000,296.741800,0.221396
848,0.000000,392.836000,0.207853
849,0.000000,169.098400,0.203472
850,0.000000,296.741800,0.265772
851,0.000000,392.836000,0.334264
852,0.000000,169.098400,0.254972
853,0.000000,296.741800,0.238493
854,0.000000,169.098400,0.193208
855,0.000000,392.836000,0.193185
856,0.000000,296.741800,0.207829
857,0.000000,169.098400,0.210952
858,0.000000,392.836000,0.211936
859,0.000000,296.741800,0.254924
860,0.000000,169.098400,0.233360
861,0.000000,392.836000,0.232606
862,0.000000,296.741800,0.189475
864,0.000000,392.836000,0.211920
863,0.000000,169.098400,0.214091
865,0.000000,296.741800,0.208836
866,0.000000,392.836000,0.212842
867,0.000000,169.098400,0.212739
868,0.000000,296.741800,0.212058
869,0.000000,392.836000,0.210617
870,0.000000,169.098400,0.212906
871,0.000000,296.741800,0.212893
873,0.000000,169.098400,0.209267
872,0.000000,392.836000,0.213068
874,0.000000,296.741800,0.227591
876,0.000000,392.836000,0.209738
875,0.000000,169.098400,0.226541
877,0.000000,296.741800,0.262506
878,0.000000,392.836000,0.214515
879,0.000000,169.098400,0.233785
880,0.000000,296.741800,0.202109
881,0.000000,392.836000,0.210576
882,0.000000,169.098400,0.230003
883,0.000000,296.741800,0.205345
884,0.000000,392.836000,0.206362
885,0.000000,169.098400,0.210728
886,0.000000,296.741800,0.211626
887,0.000000,392.836000,0.214241
888,0.000000,169.098400,0.208592
889,0.000000,296.741800,0.209603
890,0.000000,392.836000,0.210397
891,0.000000,169.098400,0.210630
892,0.000000,296.741800,0.212610
893,0.000000,392.836000,0.214308
894,0.000000,169.098400,0.209103
895,0.000000,296.741800,0.212749
896,0.000000,392.836000,0.215582
897,0.000000,169.098400,0.225960
898,0.000000,296.741800,0.208021
899,0.000000,392.836000,0.207973
900,0.000000,169.098400,0.209035
901,0.000000,296.741800,0.225839
902,0.000000,392.836000,0.211612
903,0.000000,169.098400,0.206369
904,0.000000,296.741800,0.209410
905,0.000000,392.836000,0.214043
906,0.000000,169.098400,0.212740
907,0.000000,296.741800,0.210189
908,0.000000,392.836000,0.212308
909,0.000000,169.098400,0.209469
910,0.000000,296.741800,0.213779
911,0.000000,392.836000,0.214779
912,0.000000,169.098400,0.228149
913,0.000000,296.741800,0.214356
914,0.000000,392.836000,0.216731
915,0.000000,169.098400,0.233333
916,0.000000,296.741800,0.207796
917,0.000000,392.836000,0.209704
918,0.000000,169.098400,0.209867
919,0.000000,296.741800,0.211772
920,0.000000,392.836000,0.212094
921,0.000000,169.098400,0.226252
922,0.000000,296.741800,0.204882
923,0.000000,392.836000,0.210924
924,0.000000,169.098400,0.209834
925,0.000000,296.741800,0.206892
926,0.000000,392.836000,0.213880
927,0.000000,169.098400,0.228326
928,0.000000,296.741800,0.205211
929,0.000000,392.836000,0.210389
930,0.000000,169.098400,0.208887
931,0.000000,296.741800,0.211002
932,0.000000,392.836000,0.215684
933,0.000000,169.098400,0.210781
934,0.000000,296.741800,0.211737
935,0.000000,392.836000,0.215985
936,0.000000,169.098400,0.209850
937,0.000000,296.741800,0.225424
938,0.000000,392.836000,0.214665
939,0.000000,169.098400,0.206848
940,0.000000,296.741800,0.213191
941,0.000000,392.836000,0.214813
942,0.000000,169.098400,0.210937
943,0.000000,296.741800,0.225496
944,0.000000,392.836000,0.210066
945,0.000000,169.098400,0.206202
946,0.000000,296.741800,0.208544
947,0.000000,392.836000,0.214217
948,0.000000,169.098400,0.228392
949,0.000000,296.741800,0.206132
950,0.000000,392.836000,0.211202
951,0.000000,169.098400,0.208634
952,0.000000,296.741800,0.205668
953,0.000000,392.836000,0.218150
954,0.000000,169.098400,0.208859
955,0.000000,296.741800,0.203834
956,0.000000,392.836000,0.200599
957,0.000000,161.940600,0.367801
958,0.000000,310.202600,0.592780
959,0.000000,390.391800,0.713421
960,0.000000,437.924600,0.780949
961,0.000000,464.186400,0.819440
962,0.000000,481.733400,0.850973
963,0.000000,477.287600,0.836889
964,0.000000,459.481200,0.810199
965,0.000000,419.127600,0.756234
966,0.000000,343.339200,0.635219
968,0.000000,73.573800,0.216666
967,0.000000,242.967600,0.514730
969,0.000000,343.339200,0.194461
970,0.000000,73.573800,0.200162
971,0.000000,242.967600,0.211558
972,0.000000,343.339200,0.209076
973,0.000000,73.573800,0.213856
974,0.000000,242.967600,0.209463
975,0.000000,343.339200,0.210576
976,0.000000,73.573800,0.211390
977,0.000000,242.967600,0.210918
978,0.000000,343.339200,0.214703
979,0.000000,73.573800,0.210060
980,0.000000,242.967600,0.210608
981,0.000000,343.339200,0.212199
982,0.000000,73.573800,0.214057
983,0.000000,242.967600,0.210057
984,0.000000,343.339200,0.213414
985,0.000000,73.573800,0.212201
986,0.000000,242.967600,0.210913
987,0.000000,343.339200,0.213506
988,0.000000,73.573800,0.212700
989,0.000000,242.967600,0.207940
990,0.000000,343.339200,0.214136
991,0.000000,73.573800,0.213821
992,0.000000,242.967600,0.210530
993,0.000000,343.339200,0.210094
994,0.000000,73.573800,0.214077
995,0.000000,242.967600,0.212029
996,0.000000,343.339200,0.214279
999,0.000000,0.000000,0.000101
997,0.000000,73.573800,0.211413
998,0.000000,242.967600,0.184864
1000,0.000000,215.637800,0.394442
1001,0.000000,334.012600,0.604561
1002,0.000000,353.584800,0.644111
1003,0.000000,290.902200,0.571754
1005,0.000000,353.584800,0.181631
1004,0.000000,150.122400,0.358566
1006,0.000000,290.902200,0.224829
1007,0.000000,353.584800,0.211916
1008,0.000000,150.122400,0.210502
1009,0.000000,290.902200,0.211731
1010,0.000000,353.584800,0.228265
1011,0.000000,150.122400,0.214212
1012,0.000000,290.902200,0.208734
1013,0.000000,353.584800,0.215760
1014,0.000000,150.122400,0.218488
1015,0.000000,290.902200,0.190326
1016,0.000000,353.584800,0.196141
1017,0.000000,152.025200,0.368996
1018,0.000000,287.936000,0.556893
1019,0.000000,356.802400,0.665442
1022,0.000000,0.000000,0.000087
1023,0.000000,0.000000,0.000098
1020,0.000000,333.426400,0.602978
1021,0.000000,215.583600,0.386582
1024,0.000000,218.297000,0.383830
1025,0.000000,335.622000,0.595477
1026,0.000000,352.428400,0.639078
1027,0.000000,293.524000,0.569097
1029,0.000000,352.428400,0.194434
1028,0.000000,153.185400,0.375941
1030,0.000000,293.524000,0.198919
1031,0.000000,352.428400,0.211622
1032,0.000000,153.185400,0.228961
1033,0.000000,293.524000,0.202900
1034,0.000000,352.428400,0.210877
1035,0.000000,153.185400,0.211589
1036,0.000000,293.524000,0.212157
1037,0.000000,352.428400,0.208972
1038,0.000000,153.185400,0.214274
1039,0.000000,293.524000,0.209443
1040,0.000000,352.428400,0.181993
1041,0.000000,155.032600,0.361585
1042,0.000000,296.288200,0.572680
1043,0.000000,350.053400,0.638247
1046,0.000000,0.000000,0.000087
1047,0.000000,0.000000,0.182451
1044,0.000000,331.733600,0.609528
1045,0.000000,216.856400,0.400082
1048,0.000000,0.000000,0.209568
1049,0.000000,331.733600,0.229898
1050,0.000000,216.856400,0.215022
1051,0.000000,0.000000,0.203791
1052,0.000000,331.733600,0.217186
1053,0.000000,216.856400,0.215857
1054,0.000000,0.000000,0.204392
1055,0.000000,331.733600,0.212452
1056,0.000000,216.856400,0.214624
1057,0.000000,0.000000,0.207436
1058,0.000000,331.733600,0.215510
1059,0.000000,216.856400,0.212134
1060,0.000000,0.000000,0.206799
1061,0.000000,331.733600,0.214117
1062,0.000000,216.856400,0.213060
1063,0.000000,0.000000,0.207645
1064,0.000000,331.733600,0.214695
1065,0.000000,216.856400,0.213766
1066,0.000000,0.000000,0.211120
1067,0.000000,331.733600,0.222827
1068,0.000000,216.856400,0.228476
1069,0.000000,0.000000,0.200088
1070,0.000000,331.733600,0.211299
1071,0.000000,216.856400,0.214892
1072,0.000000,0.000000,0.208473
1073,0.000000,331.733600,0.209871
1074,0.000000,216.856400,0.235384
1075,0.000000,0.000000,0.206474
1076,0.000000,331.733600,0.201155
1077,0.000000,216.856400,0.198281
1078,0.000000,79.010400,0.238044
1079,0.000000,232.413000,0.466009
1080,0.000000,351.597200,0.653741
1081,0.000000,421.930200,0.755403
1082,0.000000,465.649200,0.821343
1083,0.000000,472.487800,0.828374
1084,0.000000,487.309200,0.853294
1085,0.000000,472.040800,0.829475
1086,0.000000,450.987400,0.799981
1087,0.000000,385.104000,0.698043
1090,0.000000,385.104000,0.180893
1089,0.000000,157.790600,0.374770
1088,0.000000,298.910000,0.597331
1091,0.000000,385.104000,0.202520
1092,0.000000,157.790600,0.210495
1093,0.000000,298.910000,0.226440
1094,0.000000,385.104000,0.205682
1095,0.000000,157.790600,0.208629
1096,0.000000,298.910000,0.216207
1097,0.000000,385.104000,0.206332
1098,0.000000,157.790600,0.208677
1099,0.000000,298.910000,0.215744
1100,0.000000,385.104000,0.225966
1101,0.000000,157.790600,0.205769
1102,0.000000,298.910000,0.208056
1103,0.000000,385.104000,0.207616
1104,0.000000,157.790600,0.211008
1105,0.000000,298.910000,0.216608
1106,0.000000,385.104000,0.210382
1107,0.000000,157.790600,0.210905
1108,0.000000,298.910000,0.229467
1109,0.000000,385.104000,0.204904
1110,0.000000,157.790600,0.202963
1111,0.000000,298.910000,0.210934
1112,0.000000,385.104000,0.208795
1113,0.000000,157.790600,0.211276
1114,0.000000,298.910000,0.210541
1115,0.000000,385.104000,0.209305
1116,0.000000,157.790600,0.212371
1117,0.000000,298.910000,0.210740
1118,0.000000,385.104000,0.224810
1119,0.000000,157.790600,0.206218
1120,0.000000,298.910000,0.206301
1121,0.000000,385.104000,0.225318
1122,0.000000,157.790600,0.214483
1123,0.000000,298.910000,0.216738
1124,0.000000,385.104000,0.231177
1125,0.000000,157.790600,0.214349
1126,0.000000,298.910000,0.207360
1127,0.000000,385.104000,0.215416
1128,0.000000,157.790600,0.212767
1129,0.000000,298.910000,0.206068
1130,0.000000,385.104000,0.210432
1131,0.000000,157.790600,0.214609
1132,0.000000,298.910000,0.208744
1133,0.000000,385.104000,0.213513
1134,0.000000,157.790600,0.213926
1135,0.000000,298.910000,0.225422
1136,0.000000,385.104000,0.228288
1137,0.000000,157.790600,0.211827
1138,0.000000,298.910000,0.200443
1139,0.000000,385.104000,0.212573
1140,0.000000,157.790600,0.229518
1141,0.000000,298.910000,0.204964
1142,0.000000,385.104000,0.210629
1143,0.000000,157.790600,0.211542
1144,0.000000,298.910000,0.214957
1145,0.000000,385.104000,0.210095
1146,0.000000,157.790600,0.224435
1147,0.000000,298.910000,0.208672
1148,0.000000,385.104000,0.206055
1149,0.000000,157.790600,0.212991
1150,0.000000,298.910000,0.215526
1151,0.000000,385.104000,0.208484
1152,0.000000,157.790600,0.213774
1153,0.000000,298.910000,0.228119
1154,0.000000,385.104000,0.207100
1155,0.000000,157.790600,0.209344
1156,0.000000,298.910000,0.228533
1157,0.000000,385.104000,0.204813
1158,0.000000,157.790600,0.207500
1159,0.000000,298.910000,0.213169
1160,0.000000,385.104000,0.208568
1161,0.000000,157.790600,0.213145
1162,0.000000,298.910000,0.228852
1163,0.000000,385.104000,0.207603
1164,0.000000,157.790600,0.211254
1165,0.000000,298.910000,0.210026
1166,0.000000,385.104000,0.214943
1167,0.000000,157.790600,0.216218
1168,0.000000,298.910000,0.224700
1169,0.000000,385.104000,0.210235
1170,0.000000,157.790600,0.208858
1171,0.000000,298.910000,0.208369
1172,0.000000,385.104000,0.208025
1173,0.000000,157.790600,0.213313
1174,0.000000,298.910000,0.206435
1175,0.000000,385.104000,0.227758
1176,0.000000,157.790600,0.211541
1177,0.000000,298.910000,0.206058
