index,var_B,APL,time
1178,0.000000,385.104000,0.208808
1179,0.000000,157.790600,0.213675
1180,0.000000,298.910000,0.213137
1181,0.000000,385.104000,0.209435
1182,0.000000,157.790600,0.212402
1183,0.000000,298.910000,0.212095
1184,0.000000,385.104000,0.207909
1185,0.000000,157.790600,0.228781
1186,0.000000,298.910000,0.223402
1187,0.000000,385.104000,0.204734
1188,0.000000,157.790600,0.219517
1189,0.000000,298.910000,0.206139
1190,0.000000,385.104000,0.208791
1191,0.000000,157.790600,0.239797
1192,0.000000,298.910000,0.226469
1193,0.000000,385.104000,0.193250
1194,0.000000,157.790600,0.207900
1195,0.000000,298.910000,0.211247
1196,0.000000,385.104000,0.212701
1197,0.000000,157.790600,0.208382
1198,0.000000,298.910000,0.212865
1199,0.000000,385.104000,0.210996
1200,0.000000,157.790600,0.210084
1201,0.000000,298.910000,0.213016
1202,0.000000,385.104000,0.208299
1203,0.000000,157.790600,0.209048
1204,0.000000,298.910000,0.213319
1205,0.000000,385.104000,0.209057
1206,0.000000,157.790600,0.208507
1207,0.000000,298.910000,0.212522
1208,0.000000,385.104000,0.211705
1209,0.000000,157.790600,0.212779
1210,0.000000,298.910000,0.212398
1211,0.000000,385.104000,0.213747
1212,0.000000,157.790600,0.228059
1213,0.000000,298.910000,0.207265
1214,0.000000,385.104000,0.211734
1215,0.000000,157.790600,0.209785
1216,0.000000,298.910000,0.230729
1217,0.000000,385.104000,0.212353
1218,0.000000,157.790600,0.203888
1219,0.000000,298.910000,0.210508
1220,0.000000,385.104000,0.229890
1221,0.000000,157.790600,0.208483
1222,0.000000,298.910000,0.209889
1223,0.000000,385.104000,0.212629
1224,0.000000,157.790600,0.215685
1225,0.000000,298.910000,0.210576
1226,0.000000,385.104000,0.211288
1227,0.000000,157.790600,0.210956
1228,0.000000,298.910000,0.211359
1229,0.000000,385.104000,0.215520
1230,0.000000,157.790600,0.209722
1231,0.000000,298.910000,0.209492
1232,0.000000,385.104000,0.215091
1233,0.000000,157.790600,0.209853
1234,0.000000,298.910000,0.209633
1235,0.000000,385.104000,0.214937
1236,0.000000,157.790600,0.226218
1237,0.000000,298.910000,0.210734
1238,0.000000,385.104000,0.204811
1239,0.000000,157.790600,0.211752
1240,0.000000,298.910000,0.212226
1241,0.000000,385.104000,0.209696
1242,0.000000,157.790600,0.208639
1243,0.000000,298.910000,0.213182
1244,0.000000,385.104000,0.230358
1245,0.000000,157.790600,0.201746
1246,0.000000,298.910000,0.207030
1247,0.000000,385.104000,0.213107
1248,0.000000,157.790600,0.203109
1249,0.000000,298.910000,0.195188
1250,0.000000,165.552800,0.377897
1251,0.000000,296.755200,0.567110
1252,0.000000,391.411000,0.716150
1253,0.000000,436.004400,0.788381
1254,0.000000,471.546400,0.838895
1255,0.000000,483.706400,0.854634
1256,0.000000,480.107200,0.845018
1257,0.000000,463.204000,0.817017
1258,0.000000,415.750600,0.747525
1259,0.000000,347.613200,0.644744
1261,0.000000,78.674600,0.224002
1260,0.000000,233.781800,0.498545
1262,0.000000,347.613200,0.199477
1263,0.000000,78.674600,0.200688
1264,0.000000,233.781800,0.211083
1265,0.000000,347.613200,0.211138
1266,0.000000,78.674600,0.210733
1267,0.000000,233.781800,0.210016
1268,0.000000,347.613200,0.211217
1269,0.000000,78.674600,0.230015
1270,0.000000,233.781800,0.205721
1271,0.000000,347.613200,0.214117
1272,0.000000,78.674600,0.213930
1273,0.000000,233.781800,0.210435
1274,0.000000,347.613200,0.211683
1275,0.000000,78.674600,0.214495
1276,0.000000,233.781800,0.211744
1277,0.000000,347.613200,0.214112
1278,0.000000,78.674600,0.214352
1279,0.000000,233.781800,0.207385
1280,0.000000,347.613200,0.211004
1281,0.000000,78.674600,0.216529
1282,0.000000,233.781800,0.209529
1283,0.000000,347.613200,0.208222
1284,0.000000,78.674600,0.215640
1285,0.000000,233.781800,0.208780
1286,0.000000,347.613200,0.209038
1287,0.000000,78.674600,0.211456
1288,0.000000,233.781800,0.222927
1289,0.000000,347.613200,0.206259
1292,0.000000,0.000000,0.000206
1290,0.000000,78.674600,0.204952
1291,0.000000,233.781800,0.189123
1293,0.000000,215.286800,0.392407
1294,0.000000,327.697400,0.592202
1295,0.000000,351.229200,0.640618
1298,0.000000,351.229200,0.179637
1296,0.000000,292.261600,0.574180
1297,0.000000,156.849200,0.377329
1299,0.000000,351.229200,0.209823
1300,0.000000,292.261600,0.211535
1301,0.000000,156.849200,0.222323
1302,0.000000,351.229200,0.207649
1303,0.000000,292.261600,0.209748
1304,0.000000,156.849200,0.219056
1305,0.000000,351.229200,0.211545
1306,0.000000,292.261600,0.213709
1307,0.000000,156.849200,0.219040
1309,0.000000,292.261600,0.200257
1308,0.000000,351.229200,0.216749
1310,0.000000,150.064200,0.347254
1311,0.000000,292.673400,0.557042
1312,0.000000,350.235200,0.639259
1315,0.000000,0.000000,0.000102
1316,0.000000,0.000000,0.000064
1313,0.000000,334.945600,0.593425
1317,0.000000,157.756400,0.265741
1314,0.000000,211.888400,0.370944
1318,0.000000,245.891400,0.417577
1320,0.000000,230.886400,0.397108
1319,0.000000,267.256200,0.459391
1321,0.000000,118.425200,0.250862
1322,0.000000,230.886400,0.193681
1323,0.000000,267.256200,0.200585
1324,0.000000,118.425200,0.210938
1325,0.000000,230.886400,0.213734
1326,0.000000,267.256200,0.206201
1327,0.000000,118.425200,0.211739
1328,0.000000,230.886400,0.213488
1329,0.000000,267.256200,0.209640
1330,0.000000,118.425200,0.225091
1331,0.000000,230.886400,0.211120
1332,0.000000,267.256200,0.207531
1333,0.000000,118.425200,0.182632
1334,0.000000,150.334200,0.354074
1335,0.000000,290.065800,0.571625
1336,0.000000,352.882400,0.642883
1339,0.000000,0.000000,0.000084
1337,0.000000,323.881800,0.575500
1338,0.000000,214.174000,0.375434
1340,0.000000,477.734800,0.835342
1341,0.000000,479.370200,0.838542
1342,0.000000,455.988000,0.804248
1345,0.000000,203.629600,0.418523
1346,0.000000,31.692600,0.147002
1344,0.000000,322.833400,0.604246
1343,0.000000,417.797800,0.766265
1347,0.000000,31.692600,0.226832
1348,0.000000,322.833400,0.227764
1349,0.000000,417.797800,0.216789
1350,0.000000,31.692600,0.207328
1351,0.000000,322.833400,0.210368
1352,0.000000,417.797800,0.213826
1353,0.000000,31.692600,0.210223
1354,0.000000,322.833400,0.212460
1355,0.000000,417.797800,0.210574
1356,0.000000,31.692600,0.211792
1357,0.000000,322.833400,0.214121
1358,0.000000,417.797800,0.211742
1359,0.000000,31.692600,0.206862
1360,0.000000,322.833400,0.211241
1361,0.000000,417.797800,0.212870
1362,0.000000,31.692600,0.208698
1363,0.000000,322.833400,0.240660
1364,0.000000,417.797800,0.237686
1365,0.000000,31.692600,0.189661
1366,0.000000,322.833400,0.220747
1367,0.000000,417.797800,0.211891
1368,0.000000,31.692600,0.206480
1369,0.000000,322.833400,0.222717
1370,0.000000,417.797800,0.207903
1371,0.000000,68.859200,0.216797
1372,0.000000,243.533800,0.484039
1373,0.000000,346.596200,0.643528
1374,0.000000,416.960200,0.749720
1375,0.000000,465.947800,0.822010
1376,0.000000,463.779400,0.815020
1377,0.000000,480.998000,0.842587
1378,0.000000,468.953600,0.824569
1379,0.000000,440.605000,0.783323
1380,0.000000,387.984400,0.708795
1383,0.000000,27.651800,0.141870
1382,0.000000,170.891000,0.369473
1381,0.000000,300.313800,0.570785
1384,0.000000,205.069000,0.424421
1385,0.000000,333.356400,0.620416
1386,0.000000,413.142200,0.739777
1387,0.000000,449.475400,0.799761
1388,0.000000,473.954200,0.829507
1389,0.000000,478.922600,0.834269
1390,0.000000,476.868800,0.836091
1391,0.000000,445.796400,0.789242
1392,0.000000,409.990200,0.741188
1395,0.000000,29.191600,0.143850
1393,0.000000,315.941000,0.598390
1394,0.000000,202.698400,0.445464
1396,0.000000,29.191600,0.197947
1397,0.000000,315.941000,0.207998
1398,0.000000,202.698400,0.205107
1399,0.000000,29.191600,0.211507
1400,0.000000,315.941000,0.213822
1401,0.000000,202.698400,0.208151
1402,0.000000,29.191600,0.206532
1403,0.000000,315.941000,0.226294
1404,0.000000,202.698400,0.205519
1405,0.000000,29.191600,0.221964
1406,0.000000,315.941000,0.222381
1407,0.000000,202.698400,0.206227
1408,0.000000,29.191600,0.203711
1409,0.000000,315.941000,0.207015
1410,0.000000,202.698400,0.213910
1411,0.000000,29.191600,0.213297
1412,0.000000,315.941000,0.206680
1413,0.000000,202.698400,0.212585
1414,0.000000,29.191600,0.210846
1415,0.000000,315.941000,0.207346
1416,0.000000,202.698400,0.226251
1417,0.000000,29.191600,0.208172
1418,0.000000,315.941000,0.205892
1419,0.000000,202.698400,0.206948
1420,0.000000,29.191600,0.208975
1421,0.000000,315.941000,0.211313
1422,0.000000,202.698400,0.207492
1423,0.000000,29.191600,0.213952
1424,0.000000,315.941000,0.212726
1425,0.000000,202.698400,0.208643
1426,0.000000,29.191600,0.212129
1427,0.000000,315.941000,0.209386
1428,0.000000,202.698400,0.209643
1429,0.000000,29.191600,0.209818
1430,0.000000,315.941000,0.207037
1431,0.000000,202.698400,0.193803
1432,0.000000,29.257000,0.155698
1433,0.000000,198.403400,0.416606
1434,0.000000,332.723000,0.633322
1435,0.000000,408.863400,0.741981
1436,0.000000,454.316000,0.809396
1437,0.000000,468.496800,0.822734
1438,0.000000,475.523200,0.834447
1439,0.000000,479.566200,0.844714
1440,0.000000,456.143600,0.810498
1441,0.000000,407.208200,0.732184
1444,0.000000,28.105400,0.141272
1442,0.000000,330.873800,0.637390
1445,0.000000,28.105400,0.179737
1443,0.000000,208.094000,0.464678
1446,0.000000,330.873800,0.208965
1447,0.000000,28.105400,0.210417
1448,0.000000,208.094000,0.220096
1449,0.000000,330.873800,0.211208
1450,0.000000,28.105400,0.211325
1451,0.000000,208.094000,0.203389
1452,0.000000,330.873800,0.209992
1453,0.000000,28.105400,0.214509
1454,0.000000,208.094000,0.221491
1455,0.000000,330.873800,0.208050
1456,0.000000,28.105400,0.210232
1457,0.000000,208.094000,0.208056
1458,0.000000,330.873800,0.211755
1459,0.000000,28.105400,0.215265
1460,0.000000,208.094000,0.211661
1461,0.000000,330.873800,0.226660
1462,0.000000,28.105400,0.211752
1463,0.000000,208.094000,0.203748
1464,0.000000,330.873800,0.213837
1465,0.000000,28.105400,0.215599
1466,0.000000,208.094000,0.222404
1467,0.000000,330.873800,0.210107
1468,0.000000,28.105400,0.210397
1469,0.000000,208.094000,0.204630
1470,0.000000,330.873800,0.214302
1471,0.000000,28.105400,0.212081
1472,0.000000,208.094000,0.208565
1473,0.000000,330.873800,0.209678
1474,0.000000,28.105400,0.214953
1475,0.000000,208.094000,0.209351
1476,0.000000,330.873800,0.212728
1477,0.000000,28.105400,0.214495
1478,0.000000,208.094000,0.208410
1479,0.000000,330.873800,0.199696
1480,0.000000,28.105400,0.202791
1481,0.000000,30.052600,0.165812
1482,0.000000,205.563400,0.426081
1483,0.000000,330.722600,0.619473
1484,0.000000,401.118400,0.727201
1485,0.000000,457.165800,0.809591
1486,0.000000,467.199000,0.820280
1487,0.000000,482.538000,0.849480
1488,0.000000,470.373200,0.830693
1489,0.000000,443.562800,0.785758
1490,0.000000,405.259200,0.732354
1493,0.000000,25.357600,0.138133
1494,0.000000,25.357600,0.181617
1492,0.000000,200.700200,0.432497
1491,0.000000,328.105800,0.635382
1495,0.000000,25.357600,0.213613
1496,0.000000,200.700200,0.214339
1497,0.000000,328.105800,0.211823
1498,0.000000,25.357600,0.206528
1499,0.000000,200.700200,0.211997
1500,0.000000,328.105800,0.211816
1501,0.000000,25.357600,0.207975
1502,0.000000,200.700200,0.213554
1503,0.000000,328.105800,0.216666
1504,0.000000,25.357600,0.209787
1505,0.000000,200.700200,0.213441
1506,0.000000,328.105800,0.228461
1507,0.000000,25.357600,0.204125
1508,0.000000,200.700200,0.209582
1509,0.000000,328.105800,0.208391
1510,0.000000,25.357600,0.211108
1511,0.000000,200.700200,0.214614
1512,0.000000,328.105800,0.209604
1513,0.000000,25.357600,0.209010
1514,0.000000,200.700200,0.216886
1515,0.000000,328.105800,0.228178
1516,0.000000,25.357600,0.205529
1517,0.000000,200.700200,0.208383
1518,0.000000,328.105800,0.212408
1519,0.000000,25.357600,0.206522
1520,0.000000,200.700200,0.210940
1521,0.000000,328.105800,0.217496
1522,0.000000,25.357600,0.209882
1523,0.000000,200.700200,0.212773
1524,0.000000,328.105800,0.230342
1525,0.000000,25.357600,0.206419
1526,0.000000,200.700200,0.208168
1527,0.000000,328.105800,0.208633
1528,0.000000,25.357600,0.223155
1529,0.000000,200.700200,0.196877
1530,0.000000,26.895200,0.149902
1531,0.000000,208.979600,0.440980
1532,0.000000,330.278600,0.627056
1533,0.000000,405.781000,0.740404
1534,0.000000,449.840600,0.800717
1535,0.000000,481.471400,0.843610
1536,0.000000,473.196800,0.830165
1537,0.000000,465.015800,0.816460
1538,0.000000,451.931400,0.797503
1539,0.000000,413.110000,0.743666
1542,0.000000,27.856200,0.141300
1540,0.000000,334.019200,0.624260
1541,0.000000,203.914200,0.421448
1543,0.000000,159.924400,0.351839
1544,0.000000,310.718200,0.586429
1545,0.000000,384.688400,0.700925
1546,0.000000,441.782400,0.785463
1547,0.000000,469.091000,0.823459
1548,0.000000,472.873400,0.827033
1549,0.000000,481.952000,0.845940
1550,0.000000,461.071600,0.819200
1551,0.000000,415.727600,0.744721
1552,0.000000,351.246000,0.648732
1554,0.000000,78.664200,0.231649
1555,0.000000,351.246000,0.194764
1556,0.000000,78.664200,0.193537
1553,0.000000,234.218200,0.512732
1557,0.000000,351.246000,0.206264
1558,0.000000,78.664200,0.209084
1559,0.000000,234.218200,0.211895
1560,0.000000,351.246000,0.209732
1561,0.000000,78.664200,0.209845
1562,0.000000,234.218200,0.211935
1563,0.000000,351.246000,0.210835
1564,0.000000,78.664200,0.210705
1565,0.000000,234.218200,0.213835
1566,0.000000,351.246000,0.210095
1567,0.000000,78.664200,0.208096
1568,0.000000,234.218200,0.228571
1569,0.000000,351.246000,0.205392
1570,0.000000,78.664200,0.219194
1571,0.000000,234.218200,0.213188
1572,0.000000,351.246000,0.206905
1573,0.000000,78.664200,0.224354
1574,0.000000,234.218200,0.212940
1575,0.000000,351.246000,0.202536
1576,0.000000,78.664200,0.213265
1577,0.000000,234.218200,0.212319
1578,0.000000,351.246000,0.197884
1579,0.000000,31.526800,0.152178
1580,0.000000,201.065000,0.421888
1581,0.000000,325.345800,0.610237
1582,0.000000,393.512600,0.709347
1585,0.000000,0.000000,0.000085
1586,0.000000,211.464800,0.367861
1583,0.000000,461.472800,0.817843
1584,0.000000,471.529400,0.827415
1587,0.000000,327.544200,0.577758
1588,0.000000,344.735200,0.629080
1589,0.000000,288.619200,0.563142
1590,0.000000,151.948600,0.352486
1591,0.000000,344.735200,0.295775
1592,0.000000,288.619200,0.282998
1593,0.000000,151.948600,0.300412
1594,0.000000,344.735200,0.306843
1595,0.000000,288.619200,0.218774
1596,0.000000,151.948600,0.193722
1597,0.000000,344.735200,0.192970
1598,0.000000,288.619200,0.208825
1599,0.000000,151.948600,0.219803
1600,0.000000,344.735200,0.212463
1601,0.000000,288.619200,0.198321
1602,0.000000,151.948600,0.187254
1603,0.000000,120.794800,0.245108
1604,0.000000,231.802600,0.418491
1605,0.000000,269.293000,0.472682
1608,0.000000,0.000000,0.000054
1609,0.000000,0.000000,0.000052
1606,0.000000,244.619400,0.427952
1607,0.000000,160.827200,0.272357
1610,0.000000,221.362800,0.387134
1611,0.000000,336.497000,0.596274
1612,0.000000,350.963000,0.638656
1614,0.000000,109.588200,0.272195
1613,0.000000,270.347200,0.521344
1615,0.000000,113.841600,0.279089
1616,0.000000,270.683000,0.524107
1617,0.000000,346.762800,0.631279
1620,0.000000,0.000000,0.000056
1621,0.000000,0.000000,0.000084
1618,0.000000,331.820400,0.588490
1619,0.000000,210.589000,0.370288
1622,0.000000,210.917600,0.366091
1623,0.000000,330.420800,0.582681
1624,0.000000,351.299800,0.638604
1625,0.000000,296.048600,0.560256
1626,0.000000,155.286600,0.376342
1627,0.000000,351.299800,0.193837
1628,0.000000,296.048600,0.201748
1629,0.000000,155.286600,0.210131
1630,0.000000,351.299800,0.210544
1631,0.000000,296.048600,0.213619
1632,0.000000,155.286600,0.207127
1633,0.000000,351.299800,0.211248
1634,0.000000,296.048600,0.212307
1635,0.000000,155.286600,0.208747
1636,0.000000,351.299800,0.211922
1637,0.000000,296.048600,0.207989
1638,0.000000,155.286600,0.181530
1639,0.000000,129.342000,0.251845
1640,0.000000,228.712400,0.402720
1641,0.000000,269.037000,0.457821
1644,0.000000,0.000000,0.000053
1645,0.000000,0.000000,0.000082
1642,0.000000,248.951400,0.422381
1643,0.000000,161.781400,0.275487
1646,0.000000,205.766800,0.362346
1647,0.000000,325.826200,0.577436
1648,0.000000,348.499800,0.630784
1651,0.000000,348.499800,0.180379
1649,0.000000,293.706200,0.578617
1650,0.000000,150.114000,0.371227
1652,0.000000,348.499800,0.207657
1653,0.000000,293.706200,0.209845
1654,0.000000,150.114000,0.208743
1655,0.000000,348.499800,0.209442
1656,0.000000,293.706200,0.215444
1657,0.000000,150.114000,0.210337
1658,0.000000,348.499800,0.210091
1659,0.000000,293.706200,0.211665
1660,0.000000,150.114000,0.211841
1661,0.000000,348.499800,0.202361
1662,0.000000,293.706200,0.199125
1663,0.000000,146.604400,0.347582
1664,0.000000,292.051600,0.551906
1665,0.000000,351.270600,0.640227
1668,0.000000,0.000000,0.000083
1669,0.000000,0.000000,0.000085
1666,0.000000,325.920600,0.576065
1667,0.000000,214.784400,0.373226
1670,0.000000,214.894600,0.377614
1671,0.000000,322.633200,0.574798
1672,0.000000,345.010200,0.624037
1673,0.000000,287.319400,0.553589
1675,0.000000,345.010200,0.194797
1674,0.000000,147.723800,0.367554
1676,0.000000,287.319400,0.196611
1677,0.000000,345.010200,0.211194
1678,0.000000,147.723800,0.211240
1679,0.000000,287.319400,0.209654
1680,0.000000,345.010200,0.210535
1681,0.000000,147.723800,0.210107
1682,0.000000,287.319400,0.229779
1683,0.000000,345.010200,0.207702
1684,0.000000,147.723800,0.211754
1685,0.000000,287.319400,0.205074
1686,0.000000,345.010200,0.186084
1687,0.000000,151.701000,0.357760
1688,0.000000,289.425000,0.559065
1689,0.000000,352.517400,0.638934
1692,0.000000,0.000000,0.000093
1693,0.000000,0.000000,0.000093
1690,0.000000,329.823000,0.585110
1691,0.000000,210.755600,0.367556
1694,0.000000,208.807200,0.364436
1695,0.000000,324.300200,0.576755
1696,0.000000,340.346600,0.619041
1697,0.000000,287.895400,0.571233
1699,0.000000,340.346600,0.190689
1698,0.000000,148.264200,0.394043
1700,0.000000,287.895400,0.192444
1701,0.000000,340.346600,0.201563
1702,0.000000,148.264200,0.212847
1703,0.000000,287.895400,0.211937
1704,0.000000,340.346600,0.210171
1705,0.000000,148.264200,0.210336
1706,0.000000,287.895400,0.210068
1707,0.000000,340.346600,0.208087
1708,0.000000,148.264200,0.210527
1709,0.000000,287.895400,0.212897
1710,0.000000,340.346600,0.222196
1711,0.000000,147.065000,0.331876
1712,0.000000,291.844600,0.553033
1713,0.000000,347.614800,0.632985
1716,0.000000,0.000000,0.000088
1717,0.000000,0.000000,0.000061
1714,0.000000,331.944800,0.588115
1715,0.000000,215.531400,0.375633
1718,0.000000,163.359800,0.274411
1719,0.000000,249.495800,0.419663
1721,0.000000,229.735000,0.397807
1720,0.000000,268.015600,0.454285
1723,0.000000,229.735000,0.195554
1724,0.000000,268.015600,0.197374
1722,0.000000,126.947800,0.264911
1725,0.000000,229.735000,0.212153
1726,0.000000,268.015600,0.216320
1727,0.000000,126.947800,0.214787
1728,0.000000,229.735000,0.205861
1730,0.000000,126.947800,0.212218
1729,0.000000,268.015600,0.237166
1731,0.000000,229.735000,0.197272
1732,0.000000,126.947800,0.212909
1733,0.000000,268.015600,0.213508
1734,0.000000,229.735000,0.183644
1735,0.000000,150.445000,0.350071
1736,0.000000,287.315400,0.556506
1737,0.000000,356.867200,0.649567
1740,0.000000,0.000000,0.000084
1741,0.000000,0.000000,0.000065
1738,0.000000,329.739000,0.587242
1739,0.000000,205.890800,0.357887
1742,0.000000,216.784400,0.381256
1743,0.000000,334.141000,0.594847
1744,0.000000,352.541000,0.638903
1745,0.000000,272.779200,0.527425
1746,0.000000,111.354400,0.276429
1747,0.000000,109.076600,0.270076
1748,0.000000,267.268600,0.516971
1749,0.000000,346.913200,0.634017
1750,0.000000,336.848200,0.594830
1752,0.000000,0.000000,0.000066
1751,0.000000,217.759000,0.342931
